"ts;""comp_amt"";""comp_rgainfinal"";""comp_round"";""num"";""id"";""gr"";""lang"""
"2024-10-08 02:00:10;50000;313257;1;121;""oI"";""2"";1"
"2024-10-08 02:00:22;50000;648312;5;122;""DT"";""1"";1"
"2024-10-08 03:05:08;50000;0;9;123;""7T"";""1"";1"
"2024-10-08 03:34:30;50000;959594;7;124;""bX"";""2"";1"
"2024-10-08 04:20:39;50000;787414;9;125;""Dg"";""2"";1"
"2024-10-08 07:52:27;100000;1044459;11;126;""0P"";""1"";1"
"2024-10-08 21:41:30;50000;0;3;127;""DL"";""2"";1"
"2024-10-09 04:36:51;50000;915019;10;128;""5u"";""2"";1"
"2024-10-09 12:02:34;50000;757373;3;129;""5Q"";""2"";1"
"2024-10-10 02:47:56;100000;4877447;14;130;""EP"";""1"";1"
"2024-10-10 03:10:23;100000;1557674;12;131;""W0"";""1"";1"
"2024-10-10 11:52:50;50000;856282;11;132;""cu"";""1"";1"
"2024-10-10 12:25:33;50000;960136;10;133;""Wb"";""1"";1"
"2024-10-10 12:35:21;50000;960136;10;134;""Wb"";""1"";1"
"2024-10-10 13:01:45;50000;574113;8;135;""zi"";""1"";1"
"2024-10-10 13:11:54;100000;1024326;11;136;""LK"";""2"";1"
"2024-10-10 13:33:11;50000;844938;11;137;""pW"";""2"";1"
"2024-10-10 13:56:29;100000;4836932;15;138;""Wi"";""1"";1"
"2024-10-10 15:14:49;50000;313442;2;139;""La"";""2"";1"
"2024-10-10 15:15:39;50000;793541;7;140;""SH"";""1"";1"
"2024-10-10 15:16:54;50000;741405;6;141;""ll"";""2"";1"
"2024-10-10 15:17:17;100000;1176140;13;142;""4q"";""2"";1"
"2024-10-10 15:19:24;100000;4493470;13;143;""dO"";""1"";1"
"2024-10-10 15:25:42;50000;949353;10;144;""gK"";""2"";1"
"2024-10-10 16:38:16;50000;0;2;145;""P3"";""2"";1"
"2024-10-10 17:46:10;50000;656414;3;146;""pb"";""2"";1"
"2024-10-10 17:46:53;50000;557790;3;147;""kJ"";""1"";1"
"2024-10-10 18:07:18;100000;1154792;12;148;""c6"";""1"";1"
"2024-10-10 18:42:27;200000;5732063;15;149;""22"";""2"";1"
"2024-10-10 19:10:23;100000;1041013;5;150;""PL"";""1"";1"
"2024-10-10 19:27:19;50000;384765;2;151;""gW"";""1"";1"
"2024-10-10 19:34:23;100000;1245253;4;152;""mz"";""2"";1"
"2024-10-11 01:26:39;50000;404873;2;153;""7R"";""2"";1"
"2024-10-11 01:38:25;100000;4836932;14;154;""ps"";""1"";1"
"2024-10-11 07:07:46;50000;411389;10;155;""Ny"";""1"";1"
"2024-10-11 07:12:00;200000;5249238;15;156;""nz"";""2"";1"
"2024-10-11 09:53:04;5;885252;9;157;""fW"";""1"";0"
"2024-10-11 11:13:52;50000;980821;10;158;""sE"";""2"";1"
"2024-10-11 11:15:37;50000;479836;8;159;""fx"";""2"";1"
"2024-10-11 11:18:21;50000;449972;2;160;""Sj"";""1"";1"
"2024-10-11 11:20:15;50000;883909;5;161;""lJ"";""1"";1"
"2024-10-11 11:22:36;100000;1134400;4;162;""v4"";""2"";1"
"2024-10-11 11:33:29;100000;1024326;11;163;""KO"";""2"";1"
"2024-10-11 12:32:11;50000;666642;9;164;""c0"";""1"";1"
"2024-10-11 15:08:33;50000;411624;11;165;""85"";""1"";1"
"2024-10-11 15:32:58;50000;807986;7;166;""DO"";""2"";1"
"2024-10-11 15:58:50;50000;741501;9;167;""Hy"";""1"";1"
"2024-10-11 15:59:31;50000;329708;2;168;""VN"";""2"";1"
"2024-10-11 16:28:28;50000;764032;11;169;""CT"";""2"";1"
"2024-10-11 23:45:10;100000;4899448;15;170;""hf"";""1"";1"
"2024-10-12 02:59:36;50000;0;11;171;""mG"";""1"";1"
"2024-10-12 04:08:50;50000;653096;7;172;""mL"";""2"";1"
"2024-10-12 04:11:57;50000;445110;2;173;""gQ"";""2"";1"
"2024-10-12 04:26:57;50000;0;13;174;""m0"";""1"";1"
"2024-10-12 04:34:31;50000;798471;6;175;""rb"";""2"";1"
"2024-10-12 05:07:43;50000;625194;3;176;""l5"";""1"";1"
"2024-10-12 05:40:21;50000;936168;9;177;""bA"";""1"";1"
"2024-10-12 05:56:30;50000;653096;7;178;""49"";""2"";1"
"2024-10-12 07:22:27;100000;4836932;15;179;""GC"";""2"";1"
"2024-10-12 09:45:08;100000;1018852;4;180;""ZE"";""1"";1"
"2024-10-12 10:24:07;100000;1354778;12;181;""kK"";""2"";1"
"2024-10-12 10:57:14;100000;1025188;11;182;""r0"";""1"";1"
"2024-10-12 10:59:53;50000;940808;10;183;""fr"";""2"";1"
"2024-10-12 11:25:24;50000;773436;6;184;""J8"";""2"";1"
"2024-10-12 12:18:20;50000;0;10;185;""Uy"";""2"";1"
"2024-10-12 12:33:12;50000;418104;11;186;""bl"";""2"";1"
"2024-10-12 13:31:57;50000;322601;2;187;""nz"";""2"";1"
"2024-10-12 14:10:30;50000;655840;6;188;""w1"";""1"";1"
"2024-10-12 14:26:16;50000;682744;6;189;""ke"";""1"";1"
"2024-10-12 14:38:30;50000;0;5;190;""G2"";""1"";1"
"2024-10-12 15:02:43;50000;814270;5;191;""nw"";""2"";1"
"2024-10-12 15:25:05;50000;-153469;6;192;""7J"";""2"";1"
"2024-10-12 20:28:27;100000;1011396;5;193;""48"";""1"";1"
"2024-10-12 21:16:29;50000;632779;8;194;""u1"";""2"";1"
"2024-10-13 00:15:09;100000;1011396;5;195;""q0"";""2"";1"
"2024-10-13 01:44:24;100000;1937096;15;196;""gR"";""2"";1"
"2024-10-13 02:36:43;100000;1937096;15;197;""gR"";""2"";1"
"2024-10-13 02:37:53;100000;1033291;5;198;""rv"";""2"";1"
"2024-10-13 03:00:20;100000;4836932;14;199;""x8"";""2"";1"
"2024-10-13 03:00:58;200000;5220976;15;200;""53"";""1"";1"
"2024-10-13 03:27:08;100000;1572500;12;201;""fR"";""1"";1"
"2024-10-13 05:28:15;100000;4043060;15;202;""Yt"";""2"";1"
"2024-10-13 06:53:04;50000;-820594;11;203;""N3"";""1"";1"
"2024-10-13 07:09:38;200000;5093920;14;204;""ua"";""1"";1"
"2024-10-13 07:35:33;100000;3912991;14;205;""JI"";""2"";1"
"2024-10-13 08:48:29;50000;324709;1;206;""QZ"";""2"";1"
"2024-10-13 08:50:03;50000;-926425;4;207;""zc"";""1"";1"
"2024-10-13 09:37:48;50000;629163;7;208;""Yu"";""1"";1"
"2024-10-13 10:38:17;50000;495878;8;209;""s9"";""2"";1"
"2024-10-13 13:26:20;50000;704391;6;210;""dG"";""1"";1"
"2024-10-13 14:12:40;200000;5296430;14;211;""uC"";""1"";1"
"2024-10-13 14:31:08;100000;4269043;15;212;""3N"";""2"";1"
"2024-10-13 14:36:38;50000;0;9;213;""19"";""1"";1"
"2024-10-13 14:54:27;100000;4480684;15;214;""Lf"";""2"";1"
"2024-10-13 15:23:40;100000;1316768;12;215;""6u"";""1"";1"
"2024-10-13 16:26:59;50000;416397;2;216;""4X"";""2"";1"
"2024-10-13 20:44:04;50000;0;9;217;""wZ"";""1"";1"
"2024-10-13 23:18:26;50000;750038;10;218;""4X"";""2"";1"
"2024-10-14 02:21:31;50000;-153469;11;219;""Rx"";""1"";1"
"2024-10-14 02:21:31;50000;-153469;11;220;""Rx"";""1"";1"
"2024-10-14 03:44:04;50000;-153469;13;221;""Tq"";""1"";1"
"2024-10-14 07:23:33;50000;0;11;222;""z0"";""2"";1"
"2024-10-14 07:50:15;50000;0;4;223;""81"";""1"";1"
"2024-10-14 11:26:10;50000;787414;9;224;""XK"";""1"";1"
"2024-10-14 12:05:00;100000;1135639;4;225;""iC"";""2"";1"
"2024-10-14 14:02:58;100000;4546128;14;226;""dt"";""1"";1"
"2024-10-14 16:16:24;100000;1116024;12;227;""7L"";""2"";1"
"2024-10-15 01:47:21;50000;-150654;2;228;""8x"";""2"";1"
"2024-10-15 05:32:59;50000;-190875;11;229;""PK"";""1"";1"
"2024-10-15 05:43:31;100000;3870320;14;230;""wD"";""2"";1"
"2024-10-15 09:56:12;100000;3599249;13;231;""MC"";""1"";1"
"2024-10-15 13:15:10;50000;881147;11;232;""Dn"";""2"";1"
"2024-10-15 14:03:23;50000;-195008;3;233;""ka"";""2"";1"
"2024-10-16 11:44:02;50000;630324;7;234;""4A"";""1"";1"
"2024-10-16 12:22:40;200000;5596232;15;235;""Qd"";""1"";1"
"2024-10-16 12:49:56;50000;659373;9;236;""PK"";""1"";1"
"2024-10-16 12:50:13;50000;659373;9;237;""PK"";""1"";1"
"2024-10-16 12:50:45;200000;5255661;14;238;""Wl"";""2"";1"
"2024-10-16 12:59:28;200000;6132826;15;239;""hU"";""2"";1"
"2024-10-16 13:12:56;100000;4049420;15;240;""K5"";""1"";1"
"2024-10-16 13:42:47;50000;0;3;241;""vv"";""2"";1"
"2024-10-16 13:42:53;50000;0;12;242;""Mk"";""1"";1"
"2024-10-16 13:42:53;50000;0;11;243;""HQ"";""2"";1"
"2024-10-16 14:18:14;200000;5407869;15;244;""cG"";""2"";1"
"2024-10-16 14:32:44;100000;1503503;12;245;""Pl"";""1"";1"
"2024-10-16 14:38:47;200000;6155376;15;246;""IZ"";""1"";1"
"2024-10-16 14:49:44;50000;0;10;247;""Sl"";""2"";1"
"2024-10-16 15:08:24;50000;0;2;248;""A0"";""1"";1"
"2024-10-16 15:18:48;50000;862648;11;249;""qs"";""2"";1"
"2024-10-16 15:27:08;200000;5896526;14;250;""eX"";""2"";1"
"2024-10-16 15:41:41;50000;0;7;251;""iX"";""1"";1"
"2024-10-16 16:02:15;50000;0;9;252;""WB"";""2"";1"
"2024-10-16 16:44:30;50000;761839;9;253;""2r"";""1"";1"
"2024-10-16 17:11:51;50000;0;4;254;""1c"";""1"";1"
"2024-10-16 17:19:04;200000;5912473;15;255;""uw"";""2"";1"
"2024-10-16 17:20:38;50000;576808;8;256;""Ww"";""2"";1"
"2024-10-16 22:26:16;50000;0;6;257;""F3"";""1"";1"
"2024-10-17 07:17:44;100000;4493471;13;258;""gf"";""2"";1"
"2024-10-17 16:10:25;100000;3481985;13;259;""P4"";""2"";1"
"2024-10-17 16:50:13;200000;5196407;14;260;""C6"";""1"";1"
"2024-10-17 17:32:02;100000;1648493;12;261;""uj"";""2"";1"
"2024-10-17 18:14:29;50000;320167;2;262;""d5"";""1"";1"
"2024-10-17 18:56:24;50000;763850;9;263;""JZ"";""2"";1"
"2024-10-18 01:17:19;200000;5000001;14;264;""Ay"";""2"";1"
"2024-10-18 01:50:29;50000;656414;3;265;""Yd"";""2"";1"
"2024-10-18 04:51:43;50000;-362081;11;266;""an"";""2"";1"
"2024-10-18 15:12:55;50000;0;3;267;""fh"";""1"";1"
"2024-10-18 15:17:12;100000;3122133;13;268;""Cm"";""1"";1"
"2024-10-18 15:17:27;50000;0;6;269;""fh"";""1"";1"
"2024-10-18 15:39:44;200000;6971001;14;270;""fh"";""1"";1"
"2024-10-18 15:43:11;50000;0;5;271;""fh"";""1"";1"
"2024-10-18 15:44:46;200000;5021320;15;272;""fh"";""1"";1"
"2024-10-18 15:57:19;200000;5699321;14;273;""rg"";""1"";1"
"2024-10-18 16:00:15;50000;0;11;274;""30"";""2"";1"
"2024-10-18 16:07:05;100000;4516242;13;275;""UO"";""2"";1"
"2024-10-18 16:13:27;200000;5159369;14;276;""5E"";""1"";1"
"2024-10-18 16:14:56;200000;5525870;15;277;""xC"";""1"";1"
"2024-10-18 16:23:37;200000;5517280;14;278;""nu"";""2"";1"
"2024-10-18 16:36:01;200000;6213790;15;279;""WG"";""2"";1"
"2024-10-19 02:18:10;100000;4561657;14;280;""sW"";""1"";1"
"2024-10-19 06:41:51;50000;-412915;1;281;""RP"";""2"";1"
"2024-10-19 09:14:58;200000;5481316;15;282;""Ty"";""1"";1"
"2024-10-19 09:37:54;200000;5790217;15;283;""Cn"";""2"";1"
"2024-10-19 11:32:07;50000;292904;1;284;""v9"";""2"";1"
"2024-10-19 16:42:49;50000;-812897;5;285;""ak"";""1"";1"
"2024-10-19 23:25:46;100000;4096536;14;286;""0u"";""2"";1"
"2024-10-20 01:20:20;50000;-810419;13;287;""de"";""1"";1"
"2024-10-20 07:35:16;50000;0;4;288;""iU"";""2"";1"
"2024-10-20 10:46:35;50000;585760;6;289;""Vj"";""2"";1"
"2024-10-20 10:54:47;50000;278895;1;290;""do"";""1"";1"
"2024-10-20 11:15:31;50000;-812897;15;291;""54"";""1"";1"
"2024-10-20 12:28:56;50000;-195008;14;292;""Xl"";""1"";1"
"2024-10-20 13:02:47;50000;0;8;293;""i5"";""2"";1"
"2024-10-20 15:34:30;50000;0;9;294;""uP"";""2"";1"
"2024-10-20 15:37:41;50000;859998;9;295;""eg"";""1"";1"
"2024-10-20 16:00:45;50000;772862;6;296;""wS"";""2"";1"
"2024-10-21 12:51:34;50000;621538;7;297;""pZ"";""2"";1"
"2024-10-23 04:29:32;200000;5010578;15;298;""SK"";""2"";1"
"2024-10-23 05:01:25;100000;4679872;13;299;""FR"";""1"";1"
"2024-10-23 06:51:58;200000;5513860;14;300;""MT"";""1"";1"
"2024-10-23 07:05:09;200000;5460965;15;301;""sq"";""2"";1"
"2024-10-23 11:49:41;50000;323899;2;302;""lX"";""1"";1"
"2024-10-23 11:57:39;200000;5788733;14;303;""C2"";""2"";1"
"2024-10-23 12:14:23;200000;5468145;15;304;""il"";""1"";1"
"2024-10-23 13:03:42;100000;4463676;13;305;""oL"";""2"";1"
"2024-10-23 13:25:51;100000;4743304;13;306;""CA"";""1"";1"
"2024-10-23 13:42:02;200000;5232431;14;307;""3w"";""2"";1"
"2024-10-23 15:39:44;200000;5875718;15;308;""IO"";""2"";1"
"2024-10-23 15:50:25;200000;6069756;15;309;""mT"";""1"";1"
"2024-10-23 15:55:48;200000;6903391;15;310;""QY"";""2"";1"
"2024-10-23 16:16:11;100000;1454199;12;311;""xQ"";""1"";1"
"2024-10-23 16:19:24;100000;4043060;15;312;""xQ"";""1"";1"
"2024-10-23 16:25:27;200000;6067735;15;313;""l2"";""1"";1"
"2024-10-23 16:26:01;200000;5691283;15;314;""1e"";""2"";1"
"2024-10-23 16:26:30;200000;5691283;15;315;""1e"";""2"";1"
"2024-10-23 17:09:58;100000;4472576;15;316;""fv"";""2"";1"
"2024-10-23 18:10:58;50000;0;9;317;""WR"";""1"";1"
"2024-10-24 02:29:03;50000;-362081;7;318;""iU"";""1"";1"
"2024-10-24 10:33:40;100000;3799130;13;319;""NF"";""1"";1"
"2024-10-24 11:52:30;50000;914260;10;320;""yN"";""2"";1"
"2024-10-24 12:02:09;100000;1033291;5;321;""MY"";""1"";1"
"2024-10-24 14:13:18;200000;5851883;15;322;""JZ"";""2"";1"
