"ts;""counter"";""num"";""id"";""gr"";""lang"";""au"""
"2024-10-08 01:27:37;1;1083;""AR"";""1"";1;0"
"2024-10-08 01:28:13;1;1084;""s2"";""2"";1;0"
"2024-10-08 01:28:17;1;1085;""sr"";""1"";1;1"
"2024-10-08 01:28:47;1;1086;""jx"";""2"";1;1"
"2024-10-08 01:31:55;1;1087;""DT"";""1"";1;0"
"2024-10-08 01:33:34;1;1088;""oI"";""2"";1;0"
"2024-10-08 01:33:48;1;1089;""hN"";""1"";1;1"
"2024-10-08 01:37:27;1;1090;""bX"";""2"";1;1"
"2024-10-08 01:38:22;1;1091;""GA"";""1"";1;0"
"2024-10-08 01:39:48;1;1092;""b3"";""2"";1;0"
"2024-10-08 01:40:26;1;1093;""eo"";""1"";1;1"
"2024-10-08 01:41:23;1;1094;""c4"";""2"";1;1"
"2024-10-08 01:42:14;1;1095;""XP"";""1"";1;0"
"2024-10-08 01:44:07;1;1096;""CT"";""2"";1;0"
"2024-10-08 01:44:08;1;1097;""0P"";""1"";1;1"
"2024-10-08 01:52:46;1;1098;""7E"";""2"";1;1"
"2024-10-08 01:53:30;1;1099;""hj"";""1"";1;0"
"2024-10-08 01:56:27;1;1100;""uE"";""2"";1;0"
"2024-10-08 02:03:07;1;1101;""sD"";""1"";1;1"
"2024-10-08 02:15:00;1;1102;""pL"";""2"";1;1"
"2024-10-08 02:24:19;1;1103;""7P"";""1"";1;0"
"2024-10-08 02:43:01;1;1104;""SZ"";""2"";1;0"
"2024-10-08 02:44:39;1;1105;""7T"";""1"";1;1"
"2024-10-08 03:38:29;1;1106;""Dg"";""2"";1;1"
"2024-10-08 03:57:07;1;1107;""J2"";""1"";1;0"
"2024-10-08 07:43:51;1;1108;""Jp"";""1"";0;1"
"2024-10-08 07:43:56;1;1109;""dV"";""2"";1;0"
"2024-10-08 10:27:10;1;1110;""3L"";""1"";1;0"
"2024-10-08 21:07:57;1;1111;""DL"";""2"";1;1"
"2024-10-09 00:22:23;1;1112;""Sf"";""1"";1;1"
"2024-10-09 00:36:06;1;1113;""jv"";""2"";1;0"
"2024-10-09 00:37:46;1;1114;""u7"";""1"";1;0"
"2024-10-09 00:42:23;1;1115;""nF"";""2"";1;1"
"2024-10-09 02:27:21;1;1116;""eB"";""1"";1;1"
"2024-10-09 03:23:15;1;1117;""CF"";""2"";1;0"
"2024-10-09 03:33:00;1;1118;""Ao"";""1"";1;0"
"2024-10-09 03:53:47;1;1119;""5u"";""2"";1;1"
"2024-10-09 03:56:55;1;1120;""Yy"";""1"";1;1"
"2024-10-09 04:07:36;1;1121;""lU"";""2"";0;0"
"2024-10-09 04:27:10;1;1122;""Gd"";""2"";1;1"
"2024-10-09 05:38:31;1;1123;""W0"";""1"";1;0"
"2024-10-09 06:11:25;1;1124;""xW"";""2"";1;0"
"2024-10-09 06:15:28;1;1125;""sd"";""1"";1;1"
"2024-10-09 06:21:50;1;1126;""NJ"";""1"";0;0"
"2024-10-09 06:21:56;1;1127;""gM"";""2"";1;1"
"2024-10-09 09:09:54;1;1128;""Gn"";""2"";0;0"
"2024-10-09 09:10:00;1;1129;""O2"";""1"";1;1"
"2024-10-09 11:33:12;1;1130;""5Q"";""2"";1;1"
"2024-10-10 01:38:08;1;1131;""NJ"";""1"";1;0"
"2024-10-10 01:43:51;1;1132;""t3"";""2"";1;0"
"2024-10-10 01:44:58;1;1133;""v3"";""1"";1;1"
"2024-10-10 02:05:21;1;1134;""9A"";""2"";1;1"
"2024-10-10 02:15:47;1;1135;""EP"";""1"";1;0"
"2024-10-10 04:22:15;1;1136;""4R"";""2"";1;0"
"2024-10-10 06:27:39;1;1137;""79"";""1"";1;1"
"2024-10-10 06:34:31;1;1138;""f2"";""2"";1;1"
"2024-10-10 06:46:45;1;1139;""Qi"";""1"";1;0"
"2024-10-10 07:09:05;1;1140;""LS"";""2"";1;0"
"2024-10-10 07:09:16;1;1141;""lc"";""1"";1;1"
"2024-10-10 07:10:36;1;1142;""yl"";""2"";1;1"
"2024-10-10 11:25:04;1;1143;""cu"";""1"";1;0"
"2024-10-10 11:30:55;1;1144;""Zi"";""2"";1;0"
"2024-10-10 12:06:30;1;1145;""Wb"";""1"";1;1"
"2024-10-10 12:34:20;1;1146;""LK"";""2"";1;1"
"2024-10-10 12:39:30;1;1147;""zi"";""1"";1;0"
"2024-10-10 13:08:29;1;1148;""pW"";""2"";1;0"
"2024-10-10 13:15:23;1;1149;""Wi"";""1"";1;1"
"2024-10-10 13:37:17;1;1150;""La"";""2"";1;1"
"2024-10-10 13:37:22;1;1151;""SH"";""1"";1;0"
"2024-10-10 13:37:27;1;1152;""ll"";""2"";1;0"
"2024-10-10 13:37:31;1;1153;""dO"";""1"";1;1"
"2024-10-10 13:37:36;1;1154;""gK"";""2"";1;1"
"2024-10-10 14:03:05;1;1155;""Ja"";""1"";1;0"
"2024-10-10 14:03:09;1;1156;""4q"";""2"";1;0"
"2024-10-10 15:23:14;1;1157;""A9"";""1"";1;1"
"2024-10-10 15:31:58;1;1158;""P3"";""2"";1;1"
"2024-10-10 15:43:21;1;1159;""Hc"";""1"";0;0"
"2024-10-10 15:57:11;1;1160;""ul"";""1"";1;1"
"2024-10-10 16:45:53;1;1161;""pb"";""2"";1;0"
"2024-10-10 17:02:41;1;1162;""kJ"";""1"";1;0"
"2024-10-10 17:11:59;1;1163;""5B"";""2"";1;1"
"2024-10-10 17:12:29;1;1164;""c6"";""1"";1;1"
"2024-10-10 17:13:08;1;1165;""6I"";""2"";1;0"
"2024-10-10 17:13:17;1;1166;""gW"";""1"";1;0"
"2024-10-10 17:49:53;1;1167;""22"";""2"";1;1"
"2024-10-10 18:40:22;1;1168;""PL"";""1"";1;1"
"2024-10-10 18:51:00;1;1169;""mz"";""2"";1;0"
"2024-10-10 21:13:49;1;1170;""ij"";""1"";1;0"
"2024-10-10 22:46:25;1;1171;""2l"";""2"";1;1"
"2024-10-10 22:55:51;1;1172;""sZ"";""1"";1;1"
"2024-10-11 00:37:25;1;1173;""7R"";""2"";1;0"
"2024-10-11 00:49:00;1;1174;""ps"";""1"";1;0"
"2024-10-11 02:49:16;1;1175;""aY"";""2"";1;1"
"2024-10-11 02:54:07;1;1176;""Ny"";""1"";1;1"
"2024-10-11 06:24:22;1;1177;""nz"";""2"";1;0"
"2024-10-11 06:39:21;1;1178;""E5"";""2"";0;1"
"2024-10-11 06:48:38;1;1179;""I4"";""1"";1;0"
"2024-10-11 08:09:47;1;1180;""9f"";""1"";0;1"
"2024-10-11 09:24:30;1;1181;""7c"";""2"";0;0"
"2024-10-11 09:24:30;1;1182;""fW"";""1"";0;0"
"2024-10-11 09:24:37;1;1183;""fx"";""2"";1;1"
"2024-10-11 09:24:43;1;1184;""Sj"";""1"";1;1"
"2024-10-11 09:24:48;1;1185;""v4"";""2"";1;0"
"2024-10-11 09:25:16;1;1186;""lJ"";""1"";1;0"
"2024-10-11 09:25:21;1;1187;""sE"";""2"";1;1"
"2024-10-11 10:02:39;1;1188;""pD"";""2"";0;0"
"2024-10-11 10:02:45;1;1189;""c0"";""1"";1;1"
"2024-10-11 10:23:06;1;1190;""N5"";""1"";0;0"
"2024-10-11 10:45:30;1;1191;""KO"";""2"";1;1"
"2024-10-11 12:52:02;1;1192;""OS"";""1"";1;1"
"2024-10-11 14:29:40;1;1193;""VN"";""2"";1;0"
"2024-10-11 14:35:40;1;1194;""W8"";""2"";0;1"
"2024-10-11 14:39:19;1;1195;""JX"";""1"";1;0"
"2024-10-11 14:40:14;1;1196;""WO"";""2"";1;0"
"2024-10-11 14:42:38;1;1197;""85"";""1"";1;1"
"2024-10-11 14:49:55;1;1198;""5n"";""2"";1;1"
"2024-10-11 14:57:03;1;1199;""T6"";""1"";1;0"
"2024-10-11 15:10:47;1;1200;""DO"";""2"";1;0"
"2024-10-11 15:36:16;1;1201;""Hy"";""1"";1;1"
"2024-10-11 15:49:37;1;1202;""CT"";""2"";1;1"
"2024-10-11 19:26:28;1;1203;""hf"";""1"";1;0"
"2024-10-11 23:05:42;1;1204;""Pb"";""1"";0;1"
"2024-10-12 01:28:13;1;1205;""mL"";""2"";1;0"
"2024-10-12 01:31:45;1;1206;""bA"";""1"";1;0"
"2024-10-12 01:31:49;1;1207;""rb"";""2"";1;1"
"2024-10-12 01:32:02;1;1208;""m0"";""1"";1;1"
"2024-10-12 01:32:11;1;1209;""gQ"";""2"";1;0"
"2024-10-12 01:42:41;1;1210;""mG"";""1"";1;0"
"2024-10-12 04:40:52;1;1211;""GC"";""2"";1;1"
"2024-10-12 04:41:50;1;1212;""l5"";""1"";1;1"
"2024-10-12 05:34:52;1;1213;""49"";""2"";1;0"
"2024-10-12 07:37:17;1;1214;""PO"";""1"";1;0"
"2024-10-12 08:58:15;1;1215;""J8"";""2"";1;1"
"2024-10-12 08:58:23;1;1216;""r0"";""1"";1;1"
"2024-10-12 08:58:41;1;1217;""fr"";""2"";1;0"
"2024-10-12 09:07:20;1;1218;""ZE"";""1"";1;0"
"2024-10-12 09:58:50;1;1219;""kK"";""2"";1;1"
"2024-10-12 10:42:16;1;1220;""qD"";""1"";1;1"
"2024-10-12 11:32:15;1;1221;""Uy"";""2"";1;0"
"2024-10-12 11:36:04;1;1222;""mD"";""1"";1;0"
"2024-10-12 11:54:41;1;1223;""bl"";""2"";1;1"
"2024-10-12 12:10:09;1;1224;""vL"";""1"";1;1"
"2024-10-12 12:30:59;1;1225;""nz"";""2"";1;0"
"2024-10-12 13:09:06;1;1226;""w1"";""1"";1;0"
"2024-10-12 13:37:36;1;1227;""nw"";""2"";1;1"
"2024-10-12 13:44:21;1;1228;""ke"";""1"";1;1"
"2024-10-12 13:59:33;1;1229;""Fe"";""2"";1;0"
"2024-10-12 14:14:19;1;1230;""G2"";""1"";1;0"
"2024-10-12 14:15:25;1;1231;""7J"";""2"";1;1"
"2024-10-12 14:46:04;1;1232;""48"";""1"";1;1"
"2024-10-12 20:39:57;1;1233;""u1"";""2"";1;0"
"2024-10-12 23:01:56;1;1234;""jj"";""1"";1;0"
"2024-10-12 23:02:40;1;1235;""rv"";""2"";1;1"
"2024-10-12 23:13:26;1;1236;""aR"";""1"";1;1"
"2024-10-12 23:39:46;1;1237;""q0"";""2"";1;0"
"2024-10-13 00:53:09;1;1238;""7S"";""1"";1;0"
"2024-10-13 01:23:10;1;1239;""gR"";""2"";1;1"
"2024-10-13 02:24:43;1;1240;""53"";""1"";1;1"
"2024-10-13 02:37:10;1;1241;""x8"";""2"";1;0"
"2024-10-13 03:07:43;1;1242;""fR"";""1"";1;0"
"2024-10-13 03:55:09;1;1243;""dX"";""2"";1;1"
"2024-10-13 04:10:48;1;1244;""5y"";""2"";0;0"
"2024-10-13 04:17:28;1;1245;""ua"";""1"";1;1"
"2024-10-13 04:56:11;1;1246;""OJ"";""2"";1;1"
"2024-10-13 04:59:50;1;1247;""N3"";""1"";1;0"
"2024-10-13 05:07:05;1;1248;""Yt"";""2"";1;0"
"2024-10-13 05:31:29;1;1249;""iv"";""1"";1;1"
"2024-10-13 06:19:57;1;1250;""QZ"";""2"";1;1"
"2024-10-13 07:24:35;1;1251;""8y"";""1"";1;0"
"2024-10-13 07:24:45;1;1252;""JI"";""2"";1;0"
"2024-10-13 07:34:18;1;1253;""zc"";""1"";1;1"
"2024-10-13 08:31:42;1;1254;""Zy"";""2"";1;1"
"2024-10-13 08:38:54;1;1255;""Yu"";""1"";1;0"
"2024-10-13 09:53:46;1;1256;""s9"";""2"";1;0"
"2024-10-13 10:19:53;1;1257;""lT"";""1"";1;1"
"2024-10-13 11:49:21;1;1258;""QM"";""2"";1;1"
"2024-10-13 12:47:54;1;1259;""dG"";""1"";1;0"
"2024-10-13 13:30:33;1;1260;""4X"";""2"";1;0"
"2024-10-13 13:53:48;1;1261;""uC"";""1"";1;1"
"2024-10-13 14:03:25;1;1262;""3N"";""2"";1;1"
"2024-10-13 14:04:55;1;1263;""gD"";""1"";1;0"
"2024-10-13 14:05:10;1;1264;""Iz"";""2"";1;0"
"2024-10-13 14:23:20;1;1265;""19"";""1"";1;1"
"2024-10-13 14:37:09;1;1266;""Lf"";""2"";1;1"
"2024-10-13 15:07:36;1;1267;""6u"";""1"";1;0"
"2024-10-13 15:16:00;1;1268;""We"";""2"";1;0"
"2024-10-13 17:46:32;1;1269;""wZ"";""1"";1;1"
"2024-10-13 19:36:33;1;1270;""zg"";""1"";0;0"
"2024-10-13 22:41:53;1;1271;""Lz"";""2"";1;1"
"2024-10-14 01:17:51;1;1272;""82"";""2"";0;0"
"2024-10-14 01:17:58;1;1273;""Rx"";""1"";1;1"
"2024-10-14 02:41:02;1;1274;""L5"";""2"";1;1"
"2024-10-14 02:44:29;1;1275;""Tq"";""1"";1;0"
"2024-10-14 02:59:03;1;1276;""67"";""2"";1;0"
"2024-10-14 04:20:59;1;1277;""Ix"";""1"";1;1"
"2024-10-14 07:10:23;1;1278;""z0"";""2"";1;1"
"2024-10-14 07:37:24;1;1279;""81"";""1"";1;0"
"2024-10-14 07:57:19;1;1280;""b2"";""2"";1;0"
"2024-10-14 10:56:44;1;1281;""XK"";""1"";1;1"
"2024-10-14 11:31:24;1;1282;""iC"";""2"";1;1"
"2024-10-14 13:48:10;1;1283;""dt"";""1"";1;0"
"2024-10-14 16:04:21;1;1284;""7L"";""2"";1;0"
"2024-10-14 22:01:14;1;1285;""06"";""1"";1;1"
"2024-10-15 00:00:01;1;1286;""8x"";""2"";1;1"
"2024-10-15 04:30:59;1;1287;""PK"";""1"";1;0"
"2024-10-15 05:32:50;1;1288;""wD"";""2"";1;0"
"2024-10-15 09:36:49;1;1289;""MC"";""1"";1;1"
"2024-10-15 13:01:02;1;1290;""Dn"";""2"";1;1"
"2024-10-15 13:03:29;1;1291;""Me"";""1"";1;0"
"2024-10-15 13:03:30;1;1292;""ka"";""2"";1;0"
"2024-10-16 05:26:24;1;1293;""cB"";""1"";1;1"
"2024-10-16 11:07:31;1;1294;""ZV"";""2"";1;1"
"2024-10-16 11:08:00;1;1295;""4A"";""1"";1;0"
"2024-10-16 11:38:32;1;1296;""9o"";""2"";1;0"
"2024-10-16 11:47:10;1;1297;""Qd"";""1"";1;1"
"2024-10-16 11:48:32;1;1298;""dx"";""2"";1;1"
"2024-10-16 12:26:31;1;1299;""5g"";""1"";1;0"
"2024-10-16 12:30:37;1;1300;""Wl"";""2"";1;0"
"2024-10-16 12:30:41;1;1301;""PK"";""1"";1;1"
"2024-10-16 12:30:52;1;1302;""hU"";""2"";1;1"
"2024-10-16 12:44:01;1;1303;""K5"";""1"";1;0"
"2024-10-16 13:03:02;1;1304;""vv"";""2"";1;0"
"2024-10-16 13:04:04;1;1305;""Mk"";""1"";1;1"
"2024-10-16 13:04:12;1;1306;""HQ"";""2"";1;1"
"2024-10-16 13:59:55;1;1307;""Nz"";""1"";1;0"
"2024-10-16 14:07:35;1;1308;""cG"";""2"";1;0"
"2024-10-16 14:12:38;1;1309;""Pl"";""1"";1;1"
"2024-10-16 14:20:48;1;1310;""Sl"";""2"";1;1"
"2024-10-16 14:23:12;1;1311;""IZ"";""1"";1;0"
"2024-10-16 14:41:42;1;1312;""eX"";""2"";1;0"
"2024-10-16 14:52:47;1;1313;""iX"";""1"";1;1"
"2024-10-16 14:52:53;1;1314;""qs"";""2"";1;1"
"2024-10-16 14:53:00;1;1315;""A0"";""1"";1;0"
"2024-10-16 15:44:13;1;1316;""WB"";""2"";1;0"
"2024-10-16 16:01:18;1;1317;""2r"";""1"";1;1"
"2024-10-16 16:54:39;1;1318;""Ww"";""2"";1;1"
"2024-10-16 16:54:48;1;1319;""1c"";""1"";1;0"
"2024-10-16 16:54:56;1;1320;""uw"";""2"";1;0"
"2024-10-16 22:15:49;1;1321;""F3"";""1"";1;1"
"2024-10-16 22:16:55;1;1322;""fJ"";""1"";0;0"
"2024-10-17 06:16:10;1;1323;""gf"";""2"";1;1"
"2024-10-17 12:50:35;1;1324;""kk"";""1"";1;1"
"2024-10-17 15:29:53;1;1325;""P4"";""2"";1;0"
"2024-10-17 16:17:07;1;1326;""C6"";""1"";1;0"
"2024-10-17 16:54:37;1;1327;""uj"";""2"";1;1"
"2024-10-17 17:38:54;1;1328;""d5"";""1"";1;1"
"2024-10-17 18:19:58;1;1329;""JZ"";""2"";1;0"
"2024-10-17 22:33:29;1;1330;""9j"";""1"";1;0"
"2024-10-17 23:35:06;1;1331;""v1"";""2"";1;1"
"2024-10-18 00:09:36;1;1332;""NV"";""1"";1;1"
"2024-10-18 00:46:56;1;1333;""Ay"";""2"";1;0"
"2024-10-18 00:59:59;1;1334;""Yz"";""1"";1;0"
"2024-10-18 01:04:30;1;1335;""CD"";""2"";0;1"
"2024-10-18 01:07:51;1;1336;""x7"";""2"";1;0"
"2024-10-18 01:08:00;1;1337;""G0"";""1"";1;1"
"2024-10-18 01:13:48;1;1338;""Yd"";""2"";1;1"
"2024-10-18 01:46:51;1;1339;""4D"";""1"";1;0"
"2024-10-18 01:58:03;1;1340;""Qh"";""2"";1;0"
"2024-10-18 02:27:18;1;1341;""Zz"";""1"";1;1"
"2024-10-18 02:40:04;1;1342;""X2"";""2"";1;1"
"2024-10-18 02:58:47;1;1343;""zU"";""1"";1;0"
"2024-10-18 03:30:05;1;1344;""an"";""2"";1;0"
"2024-10-18 07:15:07;1;1345;""HT"";""1"";1;1"
"2024-10-18 11:26:20;1;1346;""v7"";""2"";1;1"
"2024-10-18 14:22:57;1;1347;""fh"";""1"";1;0"
"2024-10-18 14:43:57;1;1348;""Ua"";""2"";1;0"
"2024-10-18 14:44:58;1;1349;""Cm"";""1"";1;1"
"2024-10-18 14:44:59;1;1350;""30"";""2"";1;1"
"2024-10-18 15:44:28;1;1351;""rg"";""1"";1;0"
"2024-10-18 15:47:48;1;1352;""UO"";""2"";1;0"
"2024-10-18 15:49:14;1;1353;""xC"";""1"";1;1"
"2024-10-18 15:49:23;1;1354;""nu"";""2"";1;1"
"2024-10-18 16:00:00;1;1355;""5E"";""1"";1;0"
"2024-10-18 16:25:23;1;1356;""WG"";""2"";1;0"
"2024-10-18 16:36:35;1;1357;""o6"";""1"";1;1"
"2024-10-18 22:47:53;1;1358;""qL"";""2"";1;1"
"2024-10-19 01:37:39;1;1359;""sW"";""1"";1;0"
"2024-10-19 05:42:26;1;1360;""RP"";""2"";1;0"
"2024-10-19 09:03:31;1;1361;""Ty"";""1"";1;1"
"2024-10-19 09:25:21;1;1362;""Cn"";""2"";1;1"
"2024-10-19 11:04:13;1;1363;""7h"";""1"";1;0"
"2024-10-19 11:04:20;1;1364;""v9"";""2"";1;0"
"2024-10-19 15:44:01;1;1365;""ak"";""1"";1;1"
"2024-10-19 16:46:37;1;1366;""i5"";""2"";1;1"
"2024-10-19 22:47:28;1;1367;""Nz"";""1"";1;0"
"2024-10-19 22:48:25;1;1368;""0u"";""2"";1;0"
"2024-10-19 23:34:29;1;1369;""de"";""1"";1;1"
"2024-10-19 23:57:18;1;1370;""jE"";""2"";1;1"
"2024-10-20 04:44:51;1;1371;""Dx"";""1"";1;0"
"2024-10-20 06:13:01;1;1372;""iU"";""2"";1;0"
"2024-10-20 10:02:15;1;1373;""54"";""1"";1;1"
"2024-10-20 10:02:17;1;1374;""Vj"";""2"";1;1"
"2024-10-20 10:07:01;1;1375;""do"";""1"";1;0"
"2024-10-20 10:24:22;1;1376;""ot"";""2"";1;0"
"2024-10-20 11:25:44;1;1377;""Xl"";""1"";1;1"
"2024-10-20 12:18:08;1;1378;""Cu"";""1"";0;0"
"2024-10-20 14:57:29;1;1379;""uP"";""2"";1;1"
"2024-10-20 15:11:05;1;1380;""eg"";""1"";1;1"
"2024-10-20 15:41:46;1;1381;""wS"";""2"";1;0"
"2024-10-21 12:21:41;1;1382;""Xp"";""1"";1;0"
"2024-10-21 12:21:46;1;1383;""pZ"";""2"";1;1"
"2024-10-22 03:06:28;1;1384;""Ei"";""1"";1;1"
"2024-10-23 04:17:01;1;1385;""SK"";""2"";1;0"
"2024-10-23 04:43:22;1;1386;""FR"";""1"";1;0"
