"ts;""counter"";""num"";""id"";""gr"";""lang"";""au"""
"2024-10-23 04:45:32;1;1387;""er"";""2"";1;1"
"2024-10-23 06:40:50;1;1388;""MT"";""1"";1;1"
"2024-10-23 06:53:56;1;1389;""sq"";""2"";1;0"
"2024-10-23 11:11:03;1;1390;""lX"";""1"";1;0"
"2024-10-23 11:41:10;1;1391;""C2"";""2"";1;1"
"2024-10-23 12:00:17;1;1392;""il"";""1"";1;1"
"2024-10-23 12:50:48;1;1393;""oL"";""2"";1;0"
"2024-10-23 13:13:04;1;1394;""CA"";""1"";1;0"
"2024-10-23 13:32:47;1;1395;""3w"";""2"";1;1"
"2024-10-23 14:31:33;1;1396;""uA"";""1"";1;1"
"2024-10-23 15:25:40;1;1397;""IO"";""2"";1;0"
"2024-10-23 15:31:54;1;1398;""xQ"";""1"";1;0"
"2024-10-23 15:39:47;1;1399;""QY"";""2"";1;1"
"2024-10-23 15:42:44;1;1400;""mT"";""1"";1;1"
"2024-10-23 15:56:25;1;1401;""e5"";""2"";1;0"
"2024-10-23 15:58:48;1;1402;""l2"";""1"";1;0"
"2024-10-23 16:13:39;1;1403;""1e"";""2"";1;1"
"2024-10-23 16:19:36;1;1404;""iU"";""1"";1;1"
"2024-10-23 16:21:04;1;1405;""fv"";""2"";1;0"
"2024-10-23 17:18:41;1;1406;""WR"";""1"";1;0"
"2024-10-24 04:40:45;1;1407;""yN"";""2"";1;1"
"2024-10-24 10:21:52;1;1408;""NF"";""1"";1;1"
"2024-10-24 10:46:28;1;1409;""dt"";""2"";1;0"
"2024-10-24 11:27:57;1;1410;""MY"";""1"";1;0"
"2024-10-24 14:02:11;1;1411;""JZ"";""2"";1;1"
"2024-10-24 14:04:47;1;1412;""5Q"";""1"";1;1"
"2024-10-24 14:16:26;1;1413;""zX"";""2"";1;0"
"2024-10-24 14:27:00;1;1414;""jt"";""1"";1;0"
"2024-10-24 14:27:09;1;1415;""0i"";""2"";1;1"
"2024-10-24 14:27:54;1;1416;""1C"";""1"";1;1"
"2024-10-24 14:39:49;1;1417;""sB"";""2"";1;0"
"2024-10-24 14:42:07;1;1418;""WJ"";""1"";1;0"
"2024-10-24 15:05:08;1;1419;""pz"";""2"";1;1"
"2024-10-24 15:06:55;1;1420;""Tc"";""1"";1;1"
"2024-10-25 02:01:33;1;1421;""wr"";""2"";1;0"
"2024-10-25 05:01:49;1;1422;""lx"";""1"";1;0"
"2024-10-25 08:05:19;1;1423;""kL"";""2"";1;1"
"2024-10-25 10:28:21;1;1424;""Us"";""1"";1;1"
"2024-10-25 10:30:33;1;1425;""j2"";""2"";0;0"
"2024-10-25 10:30:50;1;1426;""Pr"";""2"";1;1"
"2024-10-25 16:42:15;1;1427;""IZ"";""1"";1;0"
"2024-10-25 16:44:10;1;1428;""SY"";""2"";1;0"
"2024-10-25 16:44:21;1;1429;""aY"";""1"";1;1"
"2024-10-25 18:00:07;1;1430;""kH"";""2"";1;1"
"2024-10-25 18:00:17;1;1431;""N0"";""1"";1;0"
"2024-10-25 20:59:26;1;1432;""ou"";""2"";1;0"
"2024-10-25 22:17:19;1;1433;""SB"";""1"";1;1"
"2024-10-25 22:24:28;1;1434;""IJ"";""2"";1;1"
"2024-10-26 10:08:30;1;1435;""HJ"";""1"";1;0"
"2024-10-26 11:13:28;1;1436;""9i"";""2"";1;0"
"2024-10-26 14:16:05;1;1437;""KH"";""1"";1;1"
"2024-10-26 14:30:54;1;1438;""Qz"";""2"";1;1"
"2024-10-26 17:43:48;1;1439;""uH"";""1"";1;0"
"2024-10-26 17:43:55;1;1440;""4i"";""2"";1;0"
"2024-10-27 11:56:01;1;1441;""sM"";""1"";1;1"
"2024-10-27 17:24:19;1;1442;""E2"";""2"";1;1"
"2024-11-14 09:07:35;1;1443;""rm"";""1"";1;0"
"2024-11-14 09:51:37;1;1444;""vH"";""2"";1;0"
"2024-11-14 10:30:18;1;1445;""Jl"";""1"";1;1"
"2024-11-14 10:30:19;1;1446;""b9"";""2"";1;1"
"2024-11-14 10:30:31;1;1447;""Ui"";""1"";1;0"
"2024-11-14 10:56:10;1;1448;""f4"";""2"";1;0"
"2024-11-14 11:00:11;1;1449;""0S"";""1"";1;1"
"2024-11-14 11:02:33;1;1450;""4g"";""2"";1;1"
"2024-11-14 11:07:31;1;1451;""v2"";""1"";1;0"
"2024-11-14 11:07:57;1;1452;""dn"";""2"";1;0"
"2024-11-14 11:13:03;1;1453;""LL"";""1"";1;1"
"2024-11-14 11:19:53;1;1454;""eC"";""2"";1;1"
"2024-11-14 11:25:13;1;1455;""BV"";""1"";1;0"
"2024-11-14 11:27:27;1;1456;""4P"";""2"";1;0"
"2024-11-14 11:28:32;1;1457;""zY"";""1"";1;1"
"2024-11-14 11:40:47;1;1458;""2t"";""2"";1;1"
"2024-11-14 11:54:17;1;1459;""1H"";""1"";1;0"
"2024-11-14 12:09:48;1;1460;""nq"";""2"";1;0"
"2024-11-14 12:11:46;1;1461;""8T"";""1"";1;1"
"2024-11-14 12:22:22;1;1462;""dV"";""2"";1;1"
"2024-11-14 12:26:23;1;1463;""Gg"";""1"";1;0"
"2024-11-14 12:37:12;1;1464;""Io"";""2"";1;0"
"2024-11-14 12:41:32;1;1465;""PI"";""1"";1;1"
"2024-11-14 12:44:21;1;1466;""UF"";""2"";1;1"
"2024-11-14 12:50:30;1;1467;""Wv"";""1"";1;0"
"2024-11-14 12:50:49;1;1468;""EF"";""2"";1;0"
"2024-11-14 12:58:26;1;1469;""yD"";""1"";1;1"
"2024-11-14 13:04:49;1;1470;""gG"";""2"";1;1"
"2024-11-14 13:14:02;1;1471;""9D"";""1"";1;0"
"2024-11-14 13:14:43;1;1472;""1Y"";""2"";1;0"
"2024-11-14 13:15:38;1;1473;""3H"";""1"";1;1"
"2024-11-14 13:20:46;1;1474;""sd"";""2"";1;1"
"2024-11-14 13:21:07;1;1475;""Kp"";""1"";1;0"
"2024-11-14 13:21:20;1;1476;""Z5"";""2"";1;0"
"2024-11-14 13:38:45;1;1477;""ZW"";""1"";1;1"
"2024-11-14 13:40:16;1;1478;""l2"";""2"";1;1"
"2024-11-14 13:40:25;1;1479;""1V"";""1"";1;0"
"2024-11-14 13:49:04;1;1480;""Og"";""2"";1;0"
"2024-11-14 13:49:21;1;1481;""zK"";""1"";1;1"
"2024-11-14 13:49:36;1;1482;""sU"";""2"";1;1"
"2024-11-14 13:50:12;1;1483;""vw"";""1"";1;0"
"2024-11-14 13:52:01;1;1484;""oO"";""2"";1;0"
"2024-11-14 13:52:31;1;1485;""Kg"";""1"";1;1"
"2024-11-14 13:52:31;1;1486;""AA"";""2"";1;1"
"2024-11-14 13:55:26;1;1487;""Nt"";""1"";1;0"
"2024-11-14 13:55:48;1;1488;""iq"";""2"";1;0"
"2024-11-14 13:56:15;1;1489;""SU"";""1"";1;1"
"2024-11-14 13:56:37;1;1490;""DM"";""2"";1;1"
"2024-11-14 13:59:57;1;1491;""pC"";""1"";1;0"
"2024-11-14 14:00:44;1;1492;""SZ"";""2"";1;0"
"2024-11-14 14:02:04;1;1493;""U1"";""1"";1;1"
"2024-11-14 14:02:36;1;1494;""o8"";""2"";1;1"
"2024-11-14 14:05:07;1;1495;""ka"";""1"";1;0"
"2024-11-14 14:06:28;1;1496;""7M"";""2"";1;0"
"2024-11-14 14:06:37;1;1497;""eJ"";""1"";1;1"
"2024-11-14 14:06:50;1;1498;""t7"";""2"";1;1"
"2024-11-14 20:24:52;1;1499;""xD"";""1"";1;0"
"2024-11-14 20:52:42;1;1500;""TU"";""2"";1;0"
"2024-11-14 20:59:51;1;1501;""z1"";""1"";1;1"
"2024-11-14 21:00:43;1;1502;""2s"";""2"";1;1"
"2024-11-16 04:12:01;1;1503;""7u"";""1"";1;0"
"2024-11-16 04:12:47;1;1504;""3R"";""2"";1;0"
"2024-11-16 04:13:20;1;1505;""7h"";""1"";1;1"
"2024-11-16 04:24:50;1;1506;""4R"";""2"";1;1"
"2024-11-16 04:25:49;1;1507;""1L"";""1"";1;0"
"2024-11-16 04:29:23;1;1508;""jg"";""2"";1;0"
"2024-11-16 04:29:39;1;1509;""Ir"";""1"";1;1"
"2024-11-16 04:30:00;1;1510;""qv"";""2"";1;1"
"2024-11-16 04:39:07;1;1511;""nO"";""1"";1;0"
"2024-11-16 04:40:04;1;1512;""rF"";""2"";1;0"
"2024-11-16 04:40:15;1;1513;""3T"";""1"";1;1"
"2024-11-16 04:47:25;1;1514;""mN"";""2"";1;1"
"2024-11-16 04:48:19;1;1515;""EV"";""1"";1;0"
"2024-11-16 04:48:30;1;1516;""GN"";""2"";1;0"
"2024-11-16 04:49:01;1;1517;""VH"";""1"";1;1"
"2024-11-16 04:49:02;1;1518;""ZD"";""2"";1;1"
"2024-11-16 04:49:16;1;1519;""gy"";""1"";1;0"
"2024-11-16 04:49:34;1;1520;""kr"";""2"";1;0"
"2024-11-16 05:23:53;1;1521;""7t"";""1"";1;1"
"2024-11-16 05:24:35;1;1522;""y6"";""2"";1;1"
"2024-11-16 05:41:01;1;1523;""8c"";""1"";1;0"
"2024-11-16 05:43:03;1;1524;""cS"";""2"";1;0"
"2024-11-18 23:27:47;1;1525;""XJ"";""1"";1;1"
"2024-11-18 23:38:16;1;1526;""RE"";""2"";1;1"
"2024-11-18 23:41:40;1;1527;""YW"";""1"";1;0"
"2024-11-18 23:56:33;1;1528;""Ep"";""2"";1;0"
"2024-11-18 23:58:51;1;1529;""3N"";""1"";1;1"
"2024-11-18 23:59:11;1;1530;""1P"";""2"";1;1"
"2024-11-18 23:59:24;1;1531;""fM"";""1"";1;0"
"2024-11-19 00:05:28;1;1532;""oB"";""2"";1;0"
"2024-11-19 00:12:40;1;1533;""2q"";""1"";1;1"
"2024-11-19 00:16:41;1;1534;""wJ"";""2"";1;1"
"2024-11-19 00:19:44;1;1535;""mo"";""1"";1;0"
"2024-11-19 00:20:03;1;1536;""Bk"";""2"";1;0"
"2024-11-19 00:26:33;1;1537;""VG"";""1"";1;1"
"2024-11-19 00:37:13;1;1538;""2B"";""2"";1;1"
"2024-11-19 00:44:54;1;1539;""es"";""1"";1;0"
"2024-11-19 00:50:38;1;1540;""fV"";""2"";1;0"
"2024-11-19 01:02:10;1;1541;""7v"";""1"";1;1"
"2024-11-19 01:02:51;1;1542;""6T"";""2"";1;1"
"2024-11-19 01:03:04;1;1543;""1H"";""1"";1;0"
"2024-11-19 01:03:19;1;1544;""Fw"";""2"";1;0"
"2024-11-19 01:07:30;1;1545;""Ej"";""1"";1;1"
"2024-11-19 01:07:48;1;1546;""PZ"";""2"";1;1"
"2024-11-19 01:08:11;1;1547;""nR"";""1"";1;0"
"2024-11-19 01:08:34;1;1548;""ar"";""2"";1;0"
"2024-11-19 01:09:11;1;1549;""cl"";""1"";1;1"
"2024-11-19 01:15:59;1;1550;""IL"";""2"";1;1"
"2024-11-19 01:46:54;1;1551;""WP"";""1"";0;0"
"2024-11-19 01:53:02;1;1552;""pR"";""1"";1;1"
"2024-11-19 02:52:52;1;1553;""KS"";""2"";1;0"
"2024-11-19 02:52:52;1;1554;""iS"";""2"";1;0"
"2024-11-19 02:52:53;1;1555;""vS"";""1"";1;0"
"2024-11-19 02:57:19;1;1556;""Wq"";""2"";1;1"
"2024-11-19 03:02:17;1;1557;""0S"";""1"";1;1"
"2024-11-19 03:24:00;1;1558;""kw"";""2"";1;0"
"2024-11-19 03:27:47;1;1559;""kt"";""1"";1;0"
"2024-11-19 03:28:52;1;1560;""yP"";""2"";1;1"
"2024-11-19 04:19:32;1;1561;""UF"";""1"";1;1"
"2024-11-19 04:20:16;1;1562;""d5"";""2"";1;0"
"2024-11-19 04:20:45;1;1563;""k5"";""1"";1;0"
"2024-11-19 04:21:00;1;1564;""Kw"";""2"";1;1"
"2024-11-19 04:26:34;1;1565;""LT"";""1"";1;1"
"2024-11-19 04:44:42;1;1566;""D4"";""2"";1;0"
"2024-11-19 04:45:05;1;1567;""sI"";""1"";1;0"
"2024-11-19 08:09:21;1;1568;""xe"";""2"";1;1"
"2024-11-19 08:09:36;1;1569;""Bu"";""1"";1;1"
"2024-11-19 12:08:36;1;1570;""x4"";""2"";1;0"
"2024-11-19 12:09:10;1;1571;""tT"";""1"";1;0"
"2024-11-19 12:09:47;1;1572;""PP"";""2"";1;1"
"2024-11-19 23:00:59;1;1573;""xf"";""1"";1;1"
"2024-11-19 23:01:38;1;1574;""B7"";""2"";1;0"
"2024-11-19 23:02:02;1;1575;""TY"";""1"";1;0"
"2024-11-19 23:08:21;1;1576;""jA"";""2"";1;1"
"2024-11-20 10:51:38;1;1577;""hE"";""1"";1;1"
"2024-11-20 10:57:13;1;1578;""oU"";""2"";1;0"
"2024-11-20 11:12:27;1;1579;""5L"";""1"";1;0"
"2024-11-20 11:13:34;1;1580;""8h"";""2"";1;1"
"2024-11-20 11:33:23;1;1581;""H0"";""1"";1;1"
"2024-11-20 11:36:16;1;1582;""Vc"";""2"";1;0"
"2024-11-20 12:03:13;1;1583;""0w"";""1"";1;0"
"2024-11-20 12:08:08;1;1584;""gU"";""2"";1;1"
"2024-11-20 12:08:44;1;1585;""xW"";""1"";1;1"
"2024-11-20 12:18:07;1;1586;""vG"";""2"";1;0"
"2024-11-20 12:27:23;1;1587;""VC"";""1"";1;0"
"2024-11-20 12:27:39;1;1588;""eO"";""2"";1;1"
"2024-11-20 12:30:33;1;1589;""Si"";""1"";1;1"
"2024-11-20 12:46:38;1;1590;""1P"";""2"";1;0"
"2024-11-20 12:51:18;1;1591;""mN"";""1"";1;0"
"2024-11-20 13:00:16;1;1592;""wi"";""2"";1;1"
"2024-11-20 13:10:16;1;1593;""Ub"";""1"";1;1"
"2024-11-24 01:53:24;1;1594;""cD"";""2"";1;0"
"2024-11-24 01:55:40;1;1595;""rD"";""1"";1;0"
"2024-11-24 01:55:51;1;1596;""Ac"";""2"";1;1"
"2024-11-24 02:02:44;1;1597;""BP"";""1"";1;1"
"2024-11-24 02:03:43;1;1598;""dH"";""2"";1;0"
"2024-11-24 02:09:36;1;1599;""HF"";""1"";1;0"
"2024-11-24 02:10:57;1;1600;""3v"";""2"";1;1"
"2024-11-24 02:22:42;1;1601;""Xl"";""1"";1;1"
"2024-11-24 02:36:22;1;1602;""wp"";""2"";1;0"
"2024-11-24 02:53:20;1;1603;""Ub"";""1"";1;0"
"2024-11-24 02:57:06;1;1604;""Cp"";""2"";1;1"
"2024-11-24 03:00:03;1;1605;""Zk"";""1"";1;1"
"2024-11-24 03:04:52;1;1606;""Zf"";""2"";1;0"
"2024-11-24 03:17:31;1;1607;""Pt"";""1"";1;0"
"2024-11-24 03:19:24;1;1608;""1l"";""2"";1;1"
"2024-11-24 03:28:53;1;1609;""jg"";""1"";1;1"
"2024-11-24 04:14:13;1;1610;""l2"";""2"";1;0"
"2024-11-24 04:17:42;1;1611;""pb"";""1"";1;0"
"2024-11-24 04:25:36;1;1612;""sf"";""2"";1;1"
"2024-11-24 11:39:35;1;1613;""b0"";""1"";1;1"
"2024-11-24 12:07:37;1;1614;""G5"";""2"";1;0"
"2024-11-24 12:21:04;1;1615;""rj"";""1"";1;0"
"2024-11-24 22:11:09;1;1616;""Gc"";""2"";1;1"
"2024-11-24 22:12:11;1;1617;""ck"";""1"";1;1"
"2024-11-25 00:00:42;1;1618;""CQ"";""2"";1;0"
"2024-11-26 23:38:00;1;1619;""LT"";""1"";1;0"
"2024-11-27 00:38:50;1;1620;""qc"";""2"";1;1"
"2024-11-27 03:12:05;1;1621;""fe"";""1"";1;1"
"2024-11-27 03:53:48;1;1622;""XO"";""2"";1;0"
"2024-11-27 22:49:21;1;1623;""yl"";""1"";1;0"
"2024-11-27 23:15:19;1;1624;""TL"";""2"";1;1"
"2024-11-27 23:24:46;1;1625;""Dr"";""1"";1;1"
"2024-11-27 23:26:16;1;1626;""of"";""2"";1;0"
"2024-11-27 23:29:28;1;1627;""5c"";""1"";1;0"
"2024-11-27 23:30:55;1;1628;""Xd"";""2"";1;1"
"2024-11-27 23:43:19;1;1629;""3d"";""1"";1;1"
"2024-11-28 00:05:17;1;1630;""4u"";""2"";1;0"
"2024-11-28 00:08:19;1;1631;""B1"";""1"";1;0"
"2024-11-28 22:07:53;1;1632;""nv"";""2"";1;1"
"2024-11-28 22:10:00;1;1633;""zE"";""1"";1;1"
"2024-12-07 00:00:44;1;1634;""xX"";""2"";1;0"
"2024-12-07 00:40:46;1;1635;""yj"";""1"";1;0"
"2024-12-07 05:14:18;1;1636;""qH"";""2"";1;1"
"2024-12-07 05:26:28;1;1637;""9r"";""1"";1;1"
"2024-12-07 05:31:43;1;1638;""kp"";""2"";1;0"
"2024-12-07 05:38:47;1;1639;""xZ"";""1"";1;0"
"2024-12-07 05:48:10;1;1640;""A9"";""2"";1;1"
"2024-12-07 07:29:54;1;1641;""EG"";""1"";1;1"
"2024-12-07 07:49:50;1;1642;""eO"";""2"";1;0"
"2024-12-07 07:53:44;1;1643;""9X"";""1"";1;0"
"2024-12-20 21:26:35;1;1644;""sS"";""2"";1;1"
"2024-12-20 21:31:27;1;1645;""77"";""1"";1;1"
"2024-12-20 21:46:07;1;1646;""9C"";""2"";1;0"
"2024-12-20 21:48:33;1;1647;""hn"";""1"";1;0"
"2024-12-20 21:50:43;1;1648;""hC"";""2"";1;1"
"2024-12-20 22:46:11;1;1649;""Ey"";""1"";1;1"
"2024-12-20 22:49:14;1;1650;""oM"";""2"";1;0"
"2024-12-27 23:29:06;1;1651;""W3"";""1"";1;0"
"2024-12-28 01:01:27;1;1652;""g8"";""2"";1;1"
"2024-12-28 01:07:12;1;1653;""9P"";""1"";1;1"
"2024-12-28 01:20:10;1;1654;""aX"";""2"";1;0"
"2024-12-28 01:22:40;1;1655;""nj"";""1"";1;0"
"2024-12-28 01:46:57;1;1656;""ws"";""2"";1;1"
"2024-12-28 23:14:05;1;1657;""8Q"";""1"";1;1"
"2024-12-29 00:56:02;1;1658;""Nc"";""2"";1;0"
"2024-12-29 00:59:40;1;1659;""7E"";""1"";1;0"
"2024-12-29 01:11:13;1;1660;""4c"";""2"";1;1"
"2024-12-29 01:19:46;1;1661;""C8"";""1"";1;1"
"2024-12-29 02:04:40;1;1662;""Bh"";""2"";1;0"
"2024-12-29 02:08:35;1;1663;""tR"";""1"";1;0"
"2024-12-29 02:19:50;1;1664;""Kr"";""2"";1;1"
"2024-12-29 02:27:06;1;1665;""Vw"";""1"";1;1"
"2024-12-29 03:03:30;1;1666;""zP"";""2"";1;0"
"2024-12-29 03:22:21;1;1667;""og"";""1"";1;0"
"2024-12-29 08:53:25;1;1668;""re"";""2"";1;1"
"2024-12-29 08:57:39;1;1669;""5u"";""1"";1;1"
"2024-12-29 09:20:53;1;1670;""nr"";""2"";1;0"
"2024-12-29 09:36:46;1;1671;""aI"";""1"";1;0"
"2024-12-29 09:55:57;1;1672;""WO"";""2"";1;1"
"2024-12-29 09:58:17;1;1673;""Er"";""1"";1;1"
"2024-12-29 10:01:37;1;1674;""76"";""2"";1;0"
"2024-12-29 10:09:29;1;1675;""VB"";""1"";1;0"
"2024-12-29 10:22:16;1;1676;""vO"";""2"";1;1"
"2024-12-29 11:09:02;1;1677;""r7"";""1"";1;1"
"2024-12-29 11:11:55;1;1678;""s9"";""2"";1;0"
"2024-12-29 11:13:55;1;1679;""un"";""1"";1;0"
"2024-12-29 11:22:04;1;1680;""sB"";""2"";1;1"
"2024-12-29 11:25:52;1;1681;""6m"";""1"";1;1"
"2024-12-29 11:33:59;1;1682;""t6"";""2"";1;0"
"2024-12-29 11:37:26;1;1683;""EG"";""1"";1;0"
"2024-12-29 12:13:44;1;1684;""Gy"";""2"";1;1"
"2024-12-29 14:44:03;1;1685;""Ii"";""1"";1;1"
"2024-12-29 15:00:21;1;1686;""12"";""2"";1;0"
"2024-12-29 15:16:36;1;1687;""Q5"";""1"";1;0"
"2024-12-31 04:11:57;1;1688;""ck"";""2"";1;1"
"2024-12-31 04:16:06;1;1689;""At"";""1"";1;1"
"2024-12-31 04:20:41;1;1690;""K9"";""2"";1;0"
"2025-02-02 09:23:06;1;1691;""RJ"";""1"";1;0"
