"ts;""counter"";""num"";""id"";""gr"";""lang"";""au"""
"2025-02-02 09:27:59;1;1692;""ni"";""2"";1;1"
"2025-02-02 09:30:14;1;1693;""eO"";""1"";1;1"
"2025-02-02 11:01:27;1;1694;""fM"";""2"";1;0"
"2025-02-02 11:21:09;1;1695;""WC"";""1"";1;0"
"2025-02-02 11:33:49;1;1696;""0j"";""2"";1;1"
"2025-02-02 12:33:12;1;1697;""DH"";""1"";1;1"
"2025-02-02 12:45:59;1;1698;""3Q"";""2"";1;0"
"2025-02-02 12:45:59;1;1699;""po"";""1"";1;0"
"2025-02-02 12:55:39;1;1700;""Qy"";""2"";1;1"
"2025-02-02 13:03:39;1;1701;""22"";""1"";1;1"
"2025-02-02 13:11:07;1;1702;""6v"";""2"";1;0"
"2025-02-02 14:09:55;1;1703;""rY"";""1"";1;0"
"2025-02-02 14:11:43;1;1704;""Zh"";""2"";1;1"
"2025-02-02 14:12:43;1;1705;""fr"";""1"";1;1"
"2025-02-02 14:24:59;1;1706;""LZ"";""2"";1;0"
"2025-02-02 17:07:32;1;1707;""mr"";""1"";1;0"
"2025-02-02 23:53:39;1;1708;""s2"";""2"";1;1"
"2025-02-03 00:40:04;1;1709;""AQ"";""1"";1;1"
"2025-02-03 00:45:45;1;1710;""L7"";""2"";1;0"
"2025-02-03 01:16:32;1;1711;""5R"";""1"";1;0"
"2025-02-03 01:22:19;1;1712;""6w"";""2"";1;1"
"2025-02-03 01:22:21;1;1713;""q8"";""1"";1;1"
"2025-02-03 01:27:00;1;1714;""23"";""2"";1;0"
"2025-02-03 01:30:00;1;1715;""90"";""1"";1;0"
"2025-02-03 01:30:48;1;1716;""Fq"";""2"";1;1"
"2025-02-03 01:41:48;1;1717;""AB"";""1"";1;1"
"2025-02-03 01:47:06;1;1718;""9v"";""2"";1;0"
"2025-02-03 01:47:24;1;1719;""KB"";""1"";1;0"
"2025-02-03 01:47:40;1;1720;""FC"";""2"";1;1"
"2025-02-03 01:49:08;1;1721;""Px"";""1"";1;1"
"2025-02-03 01:51:48;1;1722;""BR"";""2"";1;0"
"2025-02-03 01:58:57;1;1723;""dw"";""1"";1;0"
"2025-02-03 02:04:10;1;1724;""xi"";""2"";1;1"
"2025-02-03 02:09:14;1;1725;""c9"";""1"";1;1"
"2025-02-03 02:16:19;1;1726;""BJ"";""2"";1;0"
"2025-02-03 02:25:01;1;1727;""QE"";""1"";1;0"
"2025-02-03 03:32:44;1;1728;""xg"";""2"";1;1"
"2025-02-03 04:40:39;1;1729;""oP"";""1"";1;1"
"2025-02-03 04:47:43;1;1730;""g9"";""2"";1;0"
"2025-02-03 04:48:32;1;1731;""x9"";""1"";1;0"
"2025-02-03 05:08:54;1;1732;""NP"";""2"";1;1"
"2025-02-03 05:12:23;1;1733;""i8"";""1"";1;1"
"2025-02-03 05:16:52;1;1734;""bi"";""2"";1;0"
"2025-02-03 05:21:25;1;1735;""4b"";""1"";1;0"
"2025-02-03 05:21:40;1;1736;""Az"";""2"";1;1"
"2025-02-03 05:32:09;1;1737;""b6"";""1"";1;1"
"2025-02-03 05:32:12;1;1738;""G3"";""2"";1;0"
"2025-02-03 05:33:28;1;1739;""fK"";""1"";1;0"
"2025-02-03 05:33:38;1;1740;""oH"";""2"";1;1"
"2025-02-03 05:36:27;1;1741;""zJ"";""1"";1;1"
"2025-02-03 05:40:05;1;1742;""45"";""2"";1;0"
"2025-02-03 05:48:20;1;1743;""V8"";""1"";1;0"
"2025-02-03 05:48:20;1;1744;""H4"";""2"";1;1"
"2025-02-03 05:54:30;1;1745;""lM"";""1"";1;1"
"2025-02-03 06:08:10;1;1746;""Wu"";""2"";1;0"
"2025-02-03 06:14:46;1;1747;""RH"";""1"";1;0"
"2025-02-03 06:53:41;1;1748;""jh"";""2"";1;1"
"2025-02-03 07:05:48;1;1749;""L9"";""1"";1;1"
"2025-02-03 07:51:22;1;1750;""07"";""2"";1;0"
"2025-02-03 08:13:35;1;1751;""du"";""1"";1;0"
"2025-02-03 08:25:59;1;1752;""xA"";""2"";1;1"
"2025-02-03 08:50:43;1;1753;""fY"";""1"";1;1"
"2025-02-03 09:02:04;1;1754;""E8"";""2"";1;0"
"2025-02-03 10:03:26;1;1755;""Gx"";""1"";1;0"
"2025-02-03 10:10:58;1;1756;""TK"";""2"";1;1"
"2025-02-03 14:36:15;1;1757;""g4"";""1"";1;1"
"2025-02-04 01:07:48;1;1758;""k4"";""2"";1;0"
"2025-02-04 02:01:04;1;1759;""13"";""1"";1;0"
"2025-02-04 02:01:37;1;1760;""za"";""2"";1;1"
"2025-02-04 02:03:50;1;1761;""yx"";""1"";1;1"
"2025-02-04 02:46:27;1;1762;""4J"";""2"";1;0"
"2025-02-04 03:50:03;1;1763;""iA"";""1"";1;0"
"2025-02-04 03:51:04;1;1764;""6Z"";""2"";1;1"
"2025-02-04 03:51:16;1;1765;""6q"";""1"";1;1"
"2025-02-04 04:10:10;1;1766;""Nx"";""2"";1;0"
"2025-02-04 04:56:35;1;1767;""h5"";""1"";1;0"
"2025-02-04 05:44:20;1;1768;""EL"";""2"";1;1"
"2025-02-04 06:05:43;1;1769;""k1"";""1"";1;1"
"2025-02-04 12:20:37;1;1770;""tS"";""2"";1;0"
"2025-02-04 12:55:41;1;1771;""5O"";""1"";1;0"
"2025-02-04 13:01:40;1;1772;""YH"";""2"";1;1"
"2025-02-05 00:54:35;1;1773;""Wa"";""1"";1;1"
"2025-02-05 02:01:59;1;1774;""1m"";""2"";1;0"
"2025-02-05 02:26:46;1;1775;""Oe"";""1"";1;0"
"2025-02-05 02:29:14;1;1776;""bg"";""2"";1;1"
"2025-02-05 02:32:33;1;1777;""Be"";""1"";1;1"
"2025-02-05 02:38:32;1;1778;""Ah"";""2"";1;0"
"2025-02-05 02:52:18;1;1779;""Uz"";""1"";1;0"
"2025-02-05 05:15:12;1;1780;""Na"";""2"";1;1"
"2025-02-05 06:36:03;1;1781;""Bt"";""1"";1;1"
"2025-02-07 03:24:42;1;1782;""oC"";""2"";1;0"
"2025-02-07 03:44:29;1;1783;""qO"";""1"";1;0"
"2025-02-07 03:56:58;1;1784;""dD"";""2"";1;1"
"2025-02-07 05:04:13;1;1785;""Wf"";""1"";1;1"
"2025-02-07 07:49:16;1;1786;""Ee"";""2"";1;0"
"2025-02-07 08:06:31;1;1787;""Ad"";""1"";1;0"
"2025-02-07 09:28:00;1;1788;""nl"";""2"";1;1"
"2025-02-07 16:08:21;1;1789;""0A"";""1"";1;1"
"2025-02-07 16:29:12;1;1790;""CW"";""2"";1;0"
"2025-02-07 17:11:00;1;1791;""6O"";""1"";1;0"
"2025-02-07 17:39:02;1;1792;""5p"";""2"";1;1"
"2025-02-07 17:52:41;1;1793;""Rc"";""1"";1;1"
"2025-02-07 17:53:24;1;1794;""k7"";""2"";1;0"
"2025-02-07 17:53:36;1;1795;""mu"";""1"";1;0"
"2025-02-07 18:30:33;1;1796;""gz"";""2"";1;1"
"2025-02-07 18:33:09;1;1797;""yq"";""1"";1;1"
"2025-02-07 18:34:02;1;1798;""yO"";""2"";1;0"
"2025-02-07 18:56:44;1;1799;""1D"";""1"";1;0"
"2025-02-07 18:57:28;1;1800;""Ye"";""2"";1;1"
"2025-02-07 19:00:14;1;1801;""BC"";""1"";1;1"
"2025-02-07 19:54:21;1;1802;""5d"";""2"";1;0"
"2025-02-08 04:27:06;1;1803;""Mi"";""1"";1;0"
"2025-02-08 05:49:19;1;1804;""Yf"";""2"";1;1"
"2025-02-08 09:58:32;1;1805;""VX"";""1"";1;1"
"2025-02-08 12:00:09;1;1806;""hR"";""2"";1;0"
"2025-02-08 12:48:26;1;1807;""9u"";""1"";1;0"
"2025-02-08 14:30:57;1;1808;""47"";""2"";1;1"
"2025-02-08 15:27:49;1;1809;""ed"";""1"";1;1"
"2025-02-08 15:44:25;1;1810;""LB"";""2"";1;0"
"2025-02-08 16:35:15;1;1811;""J9"";""1"";1;0"
"2025-02-08 16:40:42;1;1812;""Fu"";""2"";1;1"
"2025-02-08 16:49:22;1;1813;""8u"";""1"";1;1"
"2025-02-08 17:02:37;1;1814;""Pe"";""2"";1;0"
"2025-02-08 17:03:05;1;1815;""YB"";""1"";1;0"
"2025-02-09 05:59:24;1;1816;""2i"";""2"";1;1"
"2025-02-09 07:26:03;1;1817;""eH"";""1"";1;1"
"2025-02-09 07:31:57;1;1818;""iG"";""2"";1;0"
"2025-02-09 15:18:36;1;1819;""Dy"";""1"";1;0"
"2025-02-09 15:36:31;1;1820;""Da"";""2"";1;1"
"2025-02-09 15:51:22;1;1821;""6X"";""1"";1;1"
"2025-02-10 00:57:15;1;1822;""Hi"";""2"";1;0"
"2025-02-10 02:08:45;1;1823;""Av"";""1"";1;0"
"2025-02-10 02:09:39;1;1824;""gs"";""2"";1;1"
"2025-02-10 03:19:40;1;1825;""4n"";""1"";1;1"
"2025-02-10 07:36:19;1;1826;""R5"";""2"";1;0"
"2025-02-10 07:39:09;1;1827;""bZ"";""1"";1;0"
"2025-02-10 08:58:55;1;1828;""L3"";""2"";1;1"
"2025-02-10 09:00:08;1;1829;""0h"";""1"";1;1"
"2025-02-10 13:54:28;1;1830;""l1"";""2"";1;0"
"2025-02-11 03:34:35;1;1831;""WK"";""1"";1;0"
"2025-02-11 05:55:19;1;1832;""7N"";""2"";1;1"
"2025-02-11 06:39:49;1;1833;""HS"";""1"";1;1"
"2025-02-11 06:40:07;1;1834;""qR"";""2"";1;0"
"2025-02-11 06:46:10;1;1835;""KD"";""1"";1;0"
"2025-02-11 06:57:32;1;1836;""ib"";""2"";1;1"
"2025-02-11 07:52:55;1;1837;""9z"";""1"";1;1"
"2025-02-11 08:24:31;1;1838;""bf"";""2"";1;0"
"2025-02-11 10:28:21;1;1839;""DJ"";""1"";1;0"
"2025-02-11 13:41:27;1;1840;""3F"";""2"";1;1"
"2025-02-11 15:27:57;1;1841;""qB"";""1"";1;1"
"2025-02-11 15:27:59;1;1842;""LE"";""2"";1;0"
"2025-02-11 16:16:06;1;1843;""d8"";""1"";1;0"
"2025-02-11 16:34:09;1;1844;""N1"";""2"";1;1"
"2025-02-11 16:34:21;1;1845;""n9"";""1"";1;1"
"2025-02-11 16:34:31;1;1846;""5i"";""2"";1;0"
"2025-02-11 16:34:43;1;1847;""xs"";""1"";1;0"
"2025-02-12 03:56:37;1;1848;""fL"";""2"";1;1"
"2025-02-12 04:23:41;1;1849;""HD"";""1"";1;1"
"2025-02-12 05:46:35;1;1850;""If"";""2"";1;0"
"2025-02-12 07:17:34;1;1851;""Gh"";""1"";1;0"
"2025-02-12 07:46:27;1;1852;""rA"";""2"";1;1"
"2025-02-12 08:00:12;1;1853;""Ns"";""1"";1;1"
"2025-02-12 08:01:32;1;1854;""Q9"";""2"";1;0"
"2025-02-12 08:21:50;1;1855;""iy"";""1"";1;0"
"2025-02-12 09:55:44;1;1856;""Xb"";""2"";1;1"
"2025-02-12 11:13:33;1;1857;""Js"";""1"";1;1"
"2025-02-12 12:01:49;1;1858;""8P"";""2"";1;0"
"2025-02-12 12:05:51;1;1859;""et"";""1"";1;0"
"2025-02-12 12:26:36;1;1860;""ZQ"";""2"";1;1"
"2025-02-12 12:37:36;1;1861;""Vm"";""1"";1;1"
"2025-02-12 13:08:32;1;1862;""6G"";""2"";1;0"
"2025-02-12 13:12:29;1;1863;""15"";""1"";1;0"
"2025-02-12 13:12:30;1;1864;""U5"";""2"";1;1"
"2025-02-12 13:14:11;1;1865;""8S"";""1"";1;1"
"2025-02-12 13:14:24;1;1866;""4O"";""2"";1;0"
"2025-02-12 13:19:48;1;1867;""qN"";""1"";1;0"
"2025-02-12 13:20:44;1;1868;""i7"";""2"";1;1"
"2025-02-12 13:20:49;1;1869;""af"";""1"";1;1"
"2025-02-12 13:21:18;1;1870;""VQ"";""2"";1;0"
"2025-02-12 13:23:27;1;1871;""a4"";""1"";1;0"
"2025-02-12 13:24:17;1;1872;""oZ"";""2"";1;1"
"2025-02-12 13:27:54;1;1873;""Ki"";""1"";1;1"
"2025-02-12 13:31:42;1;1874;""1f"";""2"";1;0"
"2025-02-12 13:35:33;1;1875;""1w"";""1"";1;0"
"2025-02-12 13:39:24;1;1876;""m8"";""2"";1;1"
"2025-02-12 13:43:57;1;1877;""q3"";""1"";1;1"
"2025-02-12 13:46:32;1;1878;""hw"";""2"";1;0"
"2025-02-12 13:46:59;1;1879;""Ik"";""1"";1;0"
"2025-02-12 13:50:54;1;1880;""FO"";""2"";1;1"
"2025-02-12 13:50:59;1;1881;""Zb"";""1"";1;1"
"2025-02-12 13:51:42;1;1882;""C1"";""2"";1;0"
"2025-02-12 13:52:21;1;1883;""KY"";""1"";1;0"
"2025-02-12 13:55:25;1;1884;""5z"";""2"";1;1"
"2025-02-12 13:58:13;1;1885;""JW"";""1"";1;1"
"2025-02-12 14:04:30;1;1886;""RW"";""2"";1;0"
"2025-02-12 14:04:31;1;1887;""9k"";""1"";1;0"
"2025-02-12 14:38:04;1;1888;""a3"";""2"";1;1"
"2025-02-12 14:51:40;1;1889;""Pn"";""1"";1;1"
"2025-02-12 15:31:40;1;1890;""EA"";""2"";1;0"
"2025-02-12 15:49:06;1;1891;""M5"";""1"";1;0"
"2025-02-12 16:35:00;1;1892;""JF"";""2"";1;1"
"2025-02-12 17:59:28;1;1893;""Wy"";""1"";1;1"
"2025-02-12 17:59:36;1;1894;""c3"";""2"";1;0"
"2025-02-12 18:15:32;1;1895;""rK"";""1"";1;0"
"2025-02-12 18:15:39;1;1896;""UQ"";""2"";1;1"
"2025-02-12 18:32:05;1;1897;""h1"";""1"";1;1"
"2025-02-12 18:33:49;1;1898;""e3"";""2"";1;0"
"2025-02-12 18:45:29;1;1899;""ZT"";""1"";1;0"
"2025-02-12 18:54:20;1;1900;""w5"";""2"";1;1"
"2025-02-12 18:55:59;1;1901;""0f"";""1"";1;1"
"2025-02-12 19:12:20;1;1902;""hX"";""2"";1;0"
"2025-02-12 19:12:32;1;1903;""st"";""1"";1;0"
"2025-02-12 19:30:55;1;1904;""tE"";""2"";1;1"
"2025-02-12 19:31:04;1;1905;""tI"";""1"";1;1"
"2025-02-12 22:01:29;1;1906;""fI"";""2"";1;0"
"2025-02-12 22:01:40;1;1907;""Rr"";""1"";1;0"
"2025-02-12 22:14:00;1;1908;""SA"";""2"";1;1"
"2025-02-12 22:17:46;1;1909;""a1"";""1"";1;1"
"2025-02-12 22:19:10;1;1910;""y5"";""2"";1;0"
"2025-02-12 22:27:45;1;1911;""XY"";""1"";1;0"
"2025-02-12 22:28:25;1;1912;""XH"";""2"";1;1"
"2025-02-12 22:37:05;1;1913;""Rl"";""1"";1;1"
"2025-02-13 02:55:38;1;1914;""um"";""2"";1;0"
"2025-02-13 03:03:51;1;1915;""FA"";""1"";1;0"
"2025-02-13 06:38:32;1;1916;""s8"";""2"";1;1"
"2025-02-13 06:49:49;1;1917;""6c"";""1"";1;1"
"2025-02-13 06:51:44;1;1918;""p6"";""2"";1;0"
"2025-02-13 06:54:13;1;1919;""jO"";""1"";1;0"
"2025-02-13 07:08:11;1;1920;""Ur"";""2"";1;1"
"2025-02-13 07:36:17;1;1921;""9M"";""1"";1;1"
"2025-02-13 08:03:24;1;1922;""hH"";""2"";1;0"
"2025-02-13 09:57:58;1;1923;""5W"";""1"";1;0"
"2025-02-13 10:12:25;1;1924;""lg"";""2"";1;1"
"2025-02-13 10:52:34;1;1925;""sG"";""1"";1;1"
"2025-02-13 11:15:20;1;1926;""bS"";""2"";1;0"
"2025-02-13 11:16:45;1;1927;""tp"";""1"";1;0"
"2025-02-13 11:22:45;1;1928;""g6"";""2"";1;1"
"2025-02-13 11:36:49;1;1929;""Hg"";""1"";1;1"
"2025-02-13 11:41:20;1;1930;""1o"";""2"";1;0"
"2025-02-13 12:15:45;1;1931;""F0"";""1"";1;0"
"2025-02-13 12:40:26;1;1932;""Y3"";""2"";1;1"
"2025-02-13 12:47:57;1;1933;""t8"";""1"";1;1"
"2025-02-13 12:57:08;1;1934;""89"";""2"";1;0"
"2025-02-13 13:01:00;1;1935;""Ux"";""1"";1;0"
"2025-02-13 13:08:55;1;1936;""Ez"";""2"";1;1"
"2025-02-13 13:17:17;1;1937;""94"";""1"";1;1"
"2025-02-13 13:32:34;1;1938;""aj"";""2"";1;0"
"2025-02-13 14:03:21;1;1939;""BQ"";""1"";1;0"
"2025-02-13 14:14:38;1;1940;""Hm"";""2"";1;1"
"2025-02-13 14:23:50;1;1941;""CH"";""1"";1;1"
"2025-02-13 14:42:39;1;1942;""nK"";""2"";1;0"
"2025-02-13 14:51:25;1;1943;""9Y"";""1"";1;0"
"2025-02-13 15:05:32;1;1944;""xR"";""2"";1;1"
"2025-02-13 15:06:26;1;1945;""57"";""1"";1;1"
"2025-02-13 15:15:34;1;1946;""T5"";""2"";1;0"
"2025-02-13 15:25:10;1;1947;""Ri"";""1"";1;0"
"2025-02-13 15:25:32;1;1948;""iE"";""2"";1;1"
"2025-02-13 15:46:23;1;1949;""1n"";""1"";1;1"
"2025-02-13 16:13:01;1;1950;""Tz"";""2"";1;0"
"2025-02-13 16:15:53;1;1951;""3B"";""1"";1;0"
"2025-02-13 16:45:26;1;1952;""75"";""2"";1;1"
"2025-02-13 16:54:10;1;1953;""Pv"";""1"";1;1"
"2025-02-13 17:04:36;1;1954;""wH"";""2"";1;0"
"2025-02-13 17:04:46;1;1955;""iM"";""1"";1;0"
"2025-02-13 17:20:35;1;1956;""VZ"";""2"";1;1"
"2025-02-13 17:21:30;1;1957;""IW"";""1"";1;1"
"2025-02-13 17:33:33;1;1958;""rU"";""2"";1;0"
"2025-02-13 17:34:49;1;1959;""v6"";""1"";1;0"
"2025-02-13 23:24:23;1;1960;""u9"";""2"";1;1"
"2025-02-14 00:14:27;1;1961;""rT"";""1"";1;1"
"2025-02-14 01:40:41;1;1962;""Qp"";""2"";1;0"
"2025-02-14 01:56:55;1;1963;""ly"";""1"";1;0"
"2025-02-14 02:23:00;1;1964;""2W"";""2"";1;1"
"2025-02-14 03:15:02;1;1965;""6p"";""1"";1;1"
"2025-02-14 03:26:47;1;1966;""oY"";""2"";1;0"
"2025-02-14 03:35:30;1;1967;""N7"";""1"";1;0"
"2025-02-14 03:49:06;1;1968;""pm"";""2"";1;1"
"2025-02-14 04:00:43;1;1969;""lI"";""1"";1;1"
"2025-02-14 04:08:45;1;1970;""Jn"";""2"";1;0"
"2025-02-14 04:24:50;1;1971;""TO"";""1"";1;0"
"2025-02-14 05:02:15;1;1972;""ox"";""2"";1;1"
"2025-02-14 05:24:30;1;1973;""Co"";""1"";1;1"
"2025-02-14 06:49:38;1;1974;""92"";""2"";1;0"
"2025-02-14 06:58:11;1;1975;""ID"";""1"";1;0"
"2025-02-14 07:07:49;1;1976;""kN"";""2"";1;1"
"2025-02-14 07:18:12;1;1977;""kz"";""1"";1;1"
"2025-02-14 07:26:09;1;1978;""62"";""2"";1;0"
"2025-02-14 07:33:09;1;1979;""56"";""1"";1;0"
"2025-02-14 07:40:56;1;1980;""cX"";""2"";1;1"
"2025-02-14 07:55:56;1;1981;""YC"";""1"";1;1"
"2025-02-14 08:01:59;1;1982;""VK"";""2"";1;0"
"2025-02-14 08:17:08;1;1983;""8a"";""1"";1;0"
"2025-02-14 08:32:57;1;1984;""O7"";""2"";1;1"
"2025-02-14 08:39:25;1;1985;""84"";""1"";1;1"
"2025-02-14 08:44:54;1;1986;""Km"";""2"";1;0"
"2025-02-14 09:28:11;1;1987;""B4"";""1"";1;0"
"2025-02-14 14:09:34;1;1988;""PY"";""2"";1;1"
"2025-02-14 15:45:08;1;1989;""h6"";""1"";1;1"
"2025-02-14 21:20:41;1;1990;""2K"";""2"";1;0"
"2025-02-14 21:22:44;1;1991;""74"";""1"";1;0"
"2025-02-15 00:19:56;1;1992;""6a"";""2"";1;1"
"2025-02-15 00:31:01;1;1993;""tG"";""1"";1;1"
"2025-02-16 02:28:04;1;1994;""DQ"";""2"";1;0"
"2025-02-17 11:39:17;1;1995;""7A"";""1"";1;0"
"2025-02-17 12:08:36;1;1996;""HA"";""2"";1;1"
"2025-02-17 12:34:12;1;1997;""Ld"";""1"";1;1"
